"","tag_serial_number","tag_type","tag_subtype","sensor_type","acoustic_tag_id","acoustic_tag_id_alternative","manufacturer","model","frequency","status","activation_date","battery_estimated_life","battery_estimated_end_date","length","diameter","weight","floating","archive_memory","sensor_slope","sensor_intercept","sensor_range","sensor_range_min","sensor_range_max","sensor_resolution","sensor_unit","sensor_accuracy","sensor_transmit_ratio","accelerometer_algorithm","accelerometer_samples_per_second","owner_organization","owner_pi","financing_project","step1_min_delay","step1_max_delay","step1_power","step1_duration","step1_acceleration_duration","step2_min_delay","step2_max_delay","step2_power","step2_duration","step2_acceleration_duration","step3_min_delay","step3_max_delay","step3_power","step3_duration","step3_acceleration_duration","step4_min_delay","step4_max_delay","step4_power","step4_duration","step4_acceleration_duration","tag_id","tag_device_id"
"158","1293292","acoustic-archival","animal","temperature","A69-9006-3776",NA,"INNOVASEA","V9TP-2x",NA,"ended",2019-10-14 09:00:00,"339",2020-09-17 09:00:00,NA,NA,NA,NA,NA,0,-5,"-5 to 35",NA,NA,NA,"°C",NA,1,NA,NA,"VLIZ","Jan Reubens",NA,"240","360","H",90,NA,"120","240","H",150,NA,"240","360","H",104,NA,NA,NA,"L",365,NA,"archive:1937",324
"159","1350779","acoustic-archival","animal","P","A69-9006-10808",NA,"INNOVASEA","V9P-2x","069k","active",NA,"502",2021-12-22 09:30:00,NA,NA,NA,NA,NA,0.1504,-0.6018,"34",NA,NA,NA,NA,NA,NA,NA,NA,"VLIZ","Jolien Goossens",NA,"180","280","H",153,NA,"300","400","L",120,NA,"300","400","H",229,NA,NA,NA,"L",0,NA,"acoustic:9298",728
"160","1350780","acoustic-archival","animal","P","A69-9006-10809",NA,"INNOVASEA","V9P-2x","069k","active",NA,"502",2021-12-22 09:30:00,NA,NA,NA,NA,NA,0.1504,-0.6018,"34",NA,NA,NA,NA,NA,NA,NA,NA,"VLIZ","Jolien Goossens",NA,"180","280","H",153,NA,"300","400","L",120,NA,"300","400","H",229,NA,NA,NA,"L",0,NA,"acoustic:9299",729
"161","1350781","acoustic-archival","animal","P","A69-9006-10810",NA,"INNOVASEA","V9P-2x","069k","active",NA,"502",2021-12-26 10:00:00,NA,NA,NA,NA,NA,0.1504,-0.6018,"34",NA,NA,NA,NA,NA,NA,NA,NA,"VLIZ","Jolien Goossens",NA,"180","280","H",153,NA,"300","400","L",120,NA,"300","400","H",229,NA,NA,NA,"L",0,NA,"acoustic:9300",730
"162","1350782","acoustic-archival","animal","P","A69-9006-10811",NA,"INNOVASEA","V9P-2x","069k","active",NA,"502",2022-01-26 09:00:00,NA,NA,NA,NA,NA,0.1504,-0.6018,"34",NA,NA,NA,NA,NA,NA,NA,NA,"VLIZ","Jolien Goossens",NA,"180","280","H",153,NA,"300","400","L",120,NA,"300","400","H",229,NA,NA,NA,"L",0,NA,"acoustic:9301",731
"163","1350783","acoustic-archival","animal","P","A69-9006-10812",NA,"INNOVASEA","V9P-2x","069k","active",NA,"502",2022-01-26 11:00:00,NA,NA,NA,NA,NA,0.1504,-0.6018,"34",NA,NA,NA,NA,NA,NA,NA,NA,"VLIZ","Jolien Goossens",NA,"180","280","H",153,NA,"300","400","L",120,NA,"300","400","H",229,NA,NA,NA,"L",0,NA,"acoustic:9302",732
"164","1350784","acoustic-archival","animal","P","A69-9006-10813",NA,"INNOVASEA","V9P-2x","069k","active",NA,"502",2021-12-22 04:30:00,NA,NA,NA,NA,NA,0.1504,-0.6018,"34",NA,NA,NA,NA,NA,NA,NA,NA,"VLIZ","Jolien Goossens",NA,"180","280","H",153,NA,"300","400","L",120,NA,"300","400","H",229,NA,NA,NA,"L",0,NA,"acoustic:9303",733
"165","1350785","acoustic-archival","animal","P","A69-9006-10814",NA,"INNOVASEA","V9P-2x","069k","active",NA,"502",2021-12-22 06:15:00,NA,NA,NA,NA,NA,0.1504,-0.6018,"34",NA,NA,NA,NA,NA,NA,NA,NA,"VLIZ","Jolien Goossens",NA,"180","280","H",153,NA,"300","400","L",120,NA,"300","400","H",229,NA,NA,NA,"L",0,NA,"acoustic:9304",734
"166","1350786","acoustic-archival","animal","P","A69-9006-10815",NA,"INNOVASEA","V9P-2x","069k","active",NA,"502",2021-12-22 08:05:00,NA,NA,NA,NA,NA,0.1504,-0.6018,"34",NA,NA,NA,NA,NA,NA,NA,NA,"VLIZ","Jolien Goossens",NA,"180","280","H",153,NA,"300","400","L",120,NA,"300","400","H",229,NA,NA,NA,"L",0,NA,"acoustic:9305",735
"167","1350787","acoustic-archival","animal","P","A69-9006-10816",NA,"INNOVASEA","V9P-2x","069k","active",NA,"502",2021-12-22 07:35:00,NA,NA,NA,NA,NA,0.1504,-0.6018,"34",NA,NA,NA,NA,NA,NA,NA,NA,"VLIZ","Jolien Goossens",NA,"180","280","H",153,NA,"300","400","L",120,NA,"300","400","H",229,NA,NA,NA,"L",0,NA,"acoustic:9306",736
"168","1350788","acoustic-archival","animal","P","A69-9006-10817",NA,"INNOVASEA","V9P-2x","069k","active",NA,"502",2021-12-22 06:25:00,NA,NA,NA,NA,NA,0.1504,-0.6018,"34",NA,NA,NA,NA,NA,NA,NA,NA,"VLIZ","Jolien Goossens",NA,"180","280","H",153,NA,"300","400","L",120,NA,"300","400","H",229,NA,NA,NA,"L",0,NA,"acoustic:9307",737
"169","1400185","acoustic-archival","animal","temperature","A69-9006-11099",NA,"INNOVASEA","ADST-2x",NA,"ended",2020-08-07 05:30:00,"400",2021-09-11 05:30:00,NA,NA,NA,NA,NA,0,-5,"-5 to 35",NA,NA,NA,"°C",NA,1,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:1998",846
"170","1400185","acoustic-archival","animal","pressure","A69-9006-11100",NA,"INNOVASEA","ADST-2x",NA,"ended",2020-08-07 05:30:00,"400",2021-09-11 05:30:00,NA,NA,NA,NA,NA,0,-1,"68",NA,NA,NA,"m",NA,9,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:1999",846
"171","1400186","acoustic-archival","animal","temperature","A69-9006-11101",NA,"INNOVASEA","ADST-2x",NA,"ended",2020-08-07 08:15:00,"400",2021-09-11 08:15:00,NA,NA,NA,NA,NA,0,-5,"-5 to 35",NA,NA,NA,"°C",NA,1,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:2000",847
"172","1400186","acoustic-archival","animal","pressure","A69-9006-11102",NA,"INNOVASEA","ADST-2x",NA,"ended",2020-08-07 08:15:00,"400",2021-09-11 08:15:00,NA,NA,NA,NA,NA,0,-1,"68",NA,NA,NA,"m",NA,9,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:2001",847
"173","1400187","acoustic-archival","animal","pressure","A69-9006-11104",NA,"INNOVASEA","ADST-2x",NA,"active",NA,"400",2021-09-11 09:45:00,NA,NA,NA,NA,NA,0,-1,"68",NA,NA,NA,"m",NA,9,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:2002",848
"174","1400187","acoustic-archival","animal","temperature","A69-9006-11103",NA,"INNOVASEA","ADST-2x",NA,"active",NA,"400",2021-09-11 09:45:00,NA,NA,NA,NA,NA,0,-5,"-5 to 35",NA,NA,NA,"°C",NA,1,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:2003",848
"175","1400188","acoustic-archival","animal","temperature","A69-9006-11105",NA,"INNOVASEA","ADST-2x",NA,"active",2021-09-13 10:00:00,"400",2022-10-18 10:00:00,NA,NA,NA,NA,NA,0,-5,"-5 to 35",NA,NA,NA,"°C",NA,1,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:2004",849
"176","1400188","acoustic-archival","animal","pressure","A69-9006-11106",NA,"INNOVASEA","ADST-2x",NA,"active",2021-09-13 10:00:00,"400",2022-10-18 10:00:00,NA,NA,NA,NA,NA,0,-1,"68",NA,NA,NA,"m",NA,9,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:2005",849
"177","1400189","acoustic-archival","animal","pressure","A69-9006-11108",NA,"INNOVASEA","ADST-2x",NA,"active",2021-09-13 11:00:00,"400",2022-10-18 11:00:00,NA,NA,NA,NA,NA,0,-1,"68",NA,NA,NA,"m",NA,9,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:2006",850
"178","1400189","acoustic-archival","animal","temperature","A69-9006-11107",NA,"INNOVASEA","ADST-2x",NA,"active",2021-09-13 11:00:00,"400",2022-10-18 11:00:00,NA,NA,NA,NA,NA,0,-5,"-5 to 35",NA,NA,NA,"°C",NA,1,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:2007",850
"179","1400190","acoustic-archival","animal","pressure","A69-9006-11110",NA,"INNOVASEA","ADST-2x",NA,"active",2021-09-13 12:00:00,"400",2022-10-18 12:00:00,NA,NA,NA,NA,NA,0,-1,"68",NA,NA,NA,"m",NA,9,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:2008",851
"180","1400190","acoustic-archival","animal","temperature","A69-9006-11109",NA,"INNOVASEA","ADST-2x",NA,"active",2021-09-13 12:00:00,"400",2022-10-18 12:00:00,NA,NA,NA,NA,NA,0,-5,"-5 to 35",NA,NA,NA,"°C",NA,1,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:2009",851
"181","1400191","acoustic-archival","animal","pressure","A69-9006-11112",NA,"INNOVASEA","ADST-2x",NA,"retrieved",2021-09-13 10:30:00,"400",2022-10-18 10:30:00,NA,NA,NA,NA,NA,0,-1,"68",NA,NA,NA,"m",NA,9,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:2010",852
"182","1400191","acoustic-archival","animal","temperature","A69-9006-11111",NA,"INNOVASEA","ADST-2x",NA,"retrieved",2021-09-13 10:30:00,"400",2022-10-18 10:30:00,NA,NA,NA,NA,NA,0,-5,"-5 to 35",NA,NA,NA,"°C",NA,1,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:2011",852
"183","1400192","acoustic-archival","animal","pressure","A69-9006-11114",NA,"INNOVASEA","ADST-2x",NA,"ended",2020-09-11 08:30:00,"400",2021-10-16 08:30:00,NA,NA,NA,NA,NA,0,-1,"68",NA,NA,NA,"m",NA,9,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:2012",853
"184","1400192","acoustic-archival","animal","temperature","A69-9006-11113",NA,"INNOVASEA","ADST-2x",NA,"ended",2020-09-11 08:30:00,"400",2021-10-16 08:30:00,NA,NA,NA,NA,NA,0,-5,"-5 to 35",NA,NA,NA,"°C",NA,1,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:2013",853
"185","1400193","acoustic-archival","animal","temperature","A69-9006-11115",NA,"INNOVASEA","ADST-2x",NA,"ended",2020-09-11 08:00:00,"400",2021-10-16 08:00:00,NA,NA,NA,NA,NA,0,-5,"-5 to 35",NA,NA,NA,"°C",NA,1,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:2014",854
"186","1400193","acoustic-archival","animal","pressure","A69-9006-11116",NA,"INNOVASEA","ADST-2x",NA,"ended",2020-09-11 08:00:00,"400",2021-10-16 08:00:00,NA,NA,NA,NA,NA,0,-1,"68",NA,NA,NA,"m",NA,9,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:2015",854
"187","1400194","acoustic-archival","animal","temperature","A69-9006-11117",NA,"INNOVASEA","ADST-2x",NA,"active",2021-09-13 12:00:00,"400",2022-10-18 12:00:00,NA,NA,NA,NA,NA,0,-5,"-5 to 35",NA,NA,NA,"°C",NA,1,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:2016",855
"188","1400194","acoustic-archival","animal","pressure","A69-9006-11118",NA,"INNOVASEA","ADST-2x",NA,"active",2021-09-13 12:00:00,"400",2022-10-18 12:00:00,NA,NA,NA,NA,NA,0,-1,"68",NA,NA,NA,"m",NA,9,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:2017",855
"189","1400195","acoustic-archival","animal","pressure","A69-9006-11120",NA,"INNOVASEA","ADST-2x",NA,"active",2021-09-13 11:30:00,"400",2022-10-18 11:30:00,NA,NA,NA,NA,NA,0,-1,"68",NA,NA,NA,"m",NA,9,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:2018",856
"190","1400195","acoustic-archival","animal","temperature","A69-9006-11119",NA,"INNOVASEA","ADST-2x",NA,"active",2021-09-13 11:30:00,"400",2022-10-18 11:30:00,NA,NA,NA,NA,NA,0,-5,"-5 to 35",NA,NA,NA,"°C",NA,1,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:2019",856
"191","1400196","acoustic-archival","animal","pressure","A69-9006-11122",NA,"INNOVASEA","ADST-2x",NA,"active",2021-09-13 11:00:00,"400",2022-10-18 11:00:00,NA,NA,NA,NA,NA,0,-1,"68",NA,NA,NA,"m",NA,9,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:2020",857
"192","1400196","acoustic-archival","animal","temperature","A69-9006-11121",NA,"INNOVASEA","ADST-2x",NA,"active",2021-09-13 11:00:00,"400",2022-10-18 11:00:00,NA,NA,NA,NA,NA,0,-5,"-5 to 35",NA,NA,NA,"°C",NA,1,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:2021",857
"193","1400197","acoustic-archival","animal","pressure","A69-9006-11124",NA,"INNOVASEA","ADST-2x",NA,"ended",2020-08-18 19:20:00,"400",2021-09-22 19:20:00,NA,NA,NA,NA,NA,0,-1,"68",NA,NA,NA,"m",NA,9,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:2022",858
"194","1400197","acoustic-archival","animal","temperature","A69-9006-11123",NA,"INNOVASEA","ADST-2x",NA,"ended",2020-08-18 19:20:00,"400",2021-09-22 19:20:00,NA,NA,NA,NA,NA,0,-5,"-5 to 35",NA,NA,NA,"°C",NA,1,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:2023",858
"195","1400198","acoustic-archival","animal","temperature","A69-9006-11125",NA,"INNOVASEA","ADST-2x",NA,"available",2022-05-16 05:53:00,"400",2023-06-20 05:53:00,NA,NA,NA,NA,NA,0,-5,"-5 to 35",NA,NA,NA,"°C",NA,1,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:2024",859
"196","1400198","acoustic-archival","animal","pressure","A69-9006-11126",NA,"INNOVASEA","ADST-2x",NA,"available",2022-05-16 05:53:00,"400",2023-06-20 05:53:00,NA,NA,NA,NA,NA,0,-1,"68",NA,NA,NA,"m",NA,9,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:2025",859
"197","1400199","acoustic-archival","animal","pressure","A69-9006-11128",NA,"INNOVASEA","ADST-2x",NA,"active",2022-05-16 06:02:00,"400",2023-06-20 06:02:00,NA,NA,NA,NA,NA,0,-1,"68",NA,NA,NA,"m",NA,9,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:2026",860
"198","1400199","acoustic-archival","animal","temperature","A69-9006-11127",NA,"INNOVASEA","ADST-2x",NA,"active",2022-05-16 06:02:00,"400",2023-06-20 06:02:00,NA,NA,NA,NA,NA,0,-5,"-5 to 35",NA,NA,NA,"°C",NA,1,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:2027",860
"199","1400200","acoustic-archival","animal","temperature","A69-9006-11129",NA,"INNOVASEA","ADST-2x",NA,"active",2022-05-16 10:12:00,"400",2023-06-20 10:12:00,NA,NA,NA,NA,NA,0,-5,"-5 to 35",NA,NA,NA,"°C",NA,1,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:2028",861
"200","1400200","acoustic-archival","animal","pressure","A69-9006-11130",NA,"INNOVASEA","ADST-2x",NA,"active",2022-05-16 10:12:00,"400",2023-06-20 10:12:00,NA,NA,NA,NA,NA,0,-1,"68",NA,NA,NA,"m",NA,9,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:2029",861
"201","1400201","acoustic-archival","animal","temperature","A69-9006-11131",NA,"INNOVASEA","ADST-2x",NA,"ended",2020-06-19 11:00:00,"400",2021-07-24 11:00:00,NA,NA,NA,NA,NA,0,-5,"-5 to 35",NA,NA,NA,"°C",NA,1,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:2030",862
"202","1400201","acoustic-archival","animal","pressure","A69-9006-11132",NA,"INNOVASEA","ADST-2x",NA,"ended",2020-06-19 11:00:00,"400",2021-07-24 11:00:00,NA,NA,NA,NA,NA,0,-1,"68",NA,NA,NA,"m",NA,9,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:2031",862
"203","1400202","acoustic-archival","animal","temperature","A69-9006-11133",NA,"INNOVASEA","ADST-2x",NA,"ended",2020-08-18 19:15:00,"400",2021-09-22 19:15:00,NA,NA,NA,NA,NA,0,-5,"-5 to 35",NA,NA,NA,"°C",NA,1,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:2032",863
"204","1400202","acoustic-archival","animal","pressure","A69-9006-11134",NA,"INNOVASEA","ADST-2x",NA,"ended",2020-08-18 19:15:00,"400",2021-09-22 19:15:00,NA,NA,NA,NA,NA,0,-1,"68",NA,NA,NA,"m",NA,9,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:2033",863
"205","1400203","acoustic-archival","animal","temperature","A69-9006-11135",NA,"INNOVASEA","ADST-2x",NA,"available",2022-05-16 06:15:00,"400",2023-06-20 06:15:00,NA,NA,NA,NA,NA,0,-5,"-5 to 35",NA,NA,NA,"°C",NA,1,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:2034",864
"206","1400203","acoustic-archival","animal","pressure","A69-9006-11136",NA,"INNOVASEA","ADST-2x",NA,"available",2022-05-16 06:15:00,"400",2023-06-20 06:15:00,NA,NA,NA,NA,NA,0,-1,"68",NA,NA,NA,"m",NA,9,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:2035",864
"207","1400204","acoustic-archival","animal","pressure","A69-9006-11138",NA,"INNOVASEA","ADST-2x",NA,"active",2022-05-16 05:28:00,"400",2023-06-20 05:28:00,NA,NA,NA,NA,NA,0,-1,"68",NA,NA,NA,"m",NA,9,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:2036",865
"208","1400204","acoustic-archival","animal","temperature","A69-9006-11137",NA,"INNOVASEA","ADST-2x",NA,"active",2022-05-16 05:28:00,"400",2023-06-20 05:28:00,NA,NA,NA,NA,NA,0,-5,"-5 to 35",NA,NA,NA,"°C",NA,1,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:2037",865
"209","1400205","acoustic-archival","animal","pressure","A69-9006-11140",NA,"INNOVASEA","ADST-2x",NA,"available",2022-05-16 07:22:00,"400",2023-06-20 07:22:00,NA,NA,NA,NA,NA,0,-1,"68",NA,NA,NA,"m",NA,9,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:2038",866
"210","1400205","acoustic-archival","animal","temperature","A69-9006-11139",NA,"INNOVASEA","ADST-2x",NA,"available",2022-05-16 07:22:00,"400",2023-06-20 07:22:00,NA,NA,NA,NA,NA,0,-5,"-5 to 35",NA,NA,NA,"°C",NA,1,NA,NA,"VLIZ","Jolien Goossens",NA,"180","200","H",120,NA,"300","400","H",280,NA,NA,NA,"L",365,NA,NA,NA,"L",0,NA,"archive:2039",866
